Name,id,Classification,Class,Mass,FallType,year,Latitude,Longtitude
Bocaiuva,5092,Valid,"Iron, ungrouped",64000.0,Found,1965.0,-17.16667,-43.83333
Anton,2311,Valid,H4,41800.0,Found,1965.0,33.7825,-102.18111
Faucett,10077,Valid,H5,100000.0,Found,1966.0,39.61667,-94.86667
Hamilton (Queensland),11483,Valid,L6,68000.0,Found,1966.0,-28.48333,148.25
Saint-Séverin,23102,Valid,LL6,271000.0,Fell,1966.0,45.3,0.23333
Floyd,10113,Valid,L4,13000.0,Found,1966.0,34.19333,-103.575
Avoca (Western Australia),4909,Valid,"Iron, IIIAB",37850.0,Found,1966.0,-30.85,122.31667
Zhigansk,30405,Valid,"Iron, IIIAB",900000.0,Found,1966.0,68.0,128.3
Albion,457,Valid,"Iron, IVA",12280.0,Found,1966.0,46.83333,-117.25
Seoni,23500,Valid,H6,20000.0,Fell,1966.0,21.68389,79.50083
Markovka,15427,Valid,H4,54200.0,Found,1967.0,52.4,79.8
Wiluna,24281,Valid,H5,150000.0,Fell,1967.0,-26.59278,120.32833
Credo,5468,Valid,L6,10820.0,Found,1967.0,-30.36667,120.73333
Mossgiel,16758,Valid,L4,32383.0,Found,1967.0,-33.31667,144.78333
Zerhamra,30403,Valid,"Iron, IIIAB-an",630000.0,Found,1967.0,29.85861,-2.645
Nova Petropolis,17928,Valid,"Iron, IIIAB",305000.0,Found,1967.0,-29.43333,-50.91667
Tiberrhamine,23985,Valid,L6,107000.0,Found,1967.0,28.11667,0.53333
Seymchan,23510,Valid,"Pallasite, PMG",323300.0,Found,1967.0,62.9,152.43333
Boolka,5108,Valid,H5,12000.0,Found,1968.0,-30.06667,141.06667
Juromenha,12213,Valid,"Iron, IIIAB",25250.0,Fell,1968.0,38.74028,-7.27
Nazareth (iron),16933,Valid,"Iron, IIIAB",11310.0,Found,1968.0,34.52667,-102.105
Wildara,24265,Valid,H5,500000.0,Found,1968.0,-28.23333,120.85
Tsarev,24058,Valid,L5,1225300.0,Found,1968.0,48.7,45.7
Saint-Aubin,23096,Valid,"Iron, IIIAB",472000.0,Found,1968.0,48.48333,3.58333
Allende,2278,Valid,CV3,2000000.0,Fell,1969.0,26.96667,-105.31667
Aprel'sky,2319,Valid,"Iron, IIIAB",54600.0,Found,1969.0,53.3,126.11667
Buenaventura,5162,Valid,"Iron, IIIAB",113600.0,Found,1969.0,29.8,-107.55
Benjamin,5020,Valid,H4/5,51800.0,Found,1969.0,33.58333,-99.8
Ashmore,2349,Valid,H5,55400.0,Found,1969.0,32.9,-102.28333
Park,18104,Valid,L6,13000.0,Found,1969.0,39.11,-100.36167
Yilmia,30362,Valid,EL6,40000.0,Found,1969.0,-31.19167,121.53333
Murchison,16875,Valid,CM2,100000.0,Fell,1969.0,-36.61667,145.2
Guin,11445,Valid,"Iron, ungrouped",34500.0,Found,1969.0,33.96667,-87.91667
Gobabeb,10939,Valid,H4,27000.0,Found,1969.0,-23.55,15.03333
Wooramel,24335,Valid,L5,71000.0,Found,1969.0,-25.65,114.21667
Mills,16687,Valid,H6,88000.0,Found,1970.0,36.23,-104.11889
Lost City,14711,Valid,H5,17000.0,Fell,1970.0,36.00833,-95.15
Answer,2309,Valid,Iron,11090.0,Found,1970.0,-21.65972,140.90694
Isna,12051,Valid,CO3.8,23000.0,Found,1970.0,24.83333,31.66667
Benedict,5017,Valid,"Iron, IIIAB",16380.0,Found,1970.0,41.0,-97.53333
Bledsoe,5074,Valid,H4,30500.0,Found,1970.0,33.59167,-103.02667
Big Rock Donga,5044,Valid,H6,19000.0,Found,1970.0,-30.55,130.96667
Etosha,10061,Valid,"Iron, IC",110700.0,Found,1970.0,-18.5,16.0
Galatia,10847,Valid,L6,23900.0,Found,1971.0,38.64167,-98.88333
Cruz del Eje,51739,Valid,"Iron, IAB complex",14000.0,Found,1971.0,-30.75,-64.78333
Guadalupe y Calvo,11431,Valid,"Iron, IIAB",58630.0,Found,1971.0,26.1,-106.96667
Happy Canyon,11821,Valid,EL6/7,16300.0,Found,1971.0,34.80167,-101.56667
Polujamki,18861,Valid,H4,18350.0,Found,1971.0,52.1,79.7
Lone Tree,14683,Valid,H4,20676.0,Found,1971.0,41.5,-91.47917
Rakity,22375,Valid,L3,11400.0,Found,1971.0,51.8,79.9
Salaices,23105,Valid,H4,24500.0,Found,1971.0,27.0,-105.25
Yongning,30365,Valid,"Iron, IAB-ung",60000.0,Found,1971.0,22.75,108.33333
Kabo,12220,Valid,H4,13400.0,Fell,1971.0,11.85,8.21667
Elyria,10030,Valid,"Iron, IIIAB",10900.0,Found,1971.0,38.28,-97.365
Bunjil,5164,Valid,L6,38750.0,Found,1971.0,-29.62917,116.48222
Sanclerlandia,23132,Valid,"Iron, IIIAB",279000.0,Found,1971.0,-16.21667,-50.3
Northbranch,17010,Valid,H5,76000.0,Found,1972.0,39.99167,-98.34167
Kifkakhsyagan,12304,Valid,"Iron, IIIAB",18800.0,Found,1972.0,64.4,172.7
Watson 001,24221,Valid,"Iron, IIE",93000.0,Found,1972.0,-30.5,131.55
Hardtner,11827,Valid,L6,13000.0,Found,1972.0,37.06667,-98.66167
Valera,24149,Valid,L5,50000.0,Fell,1972.0,9.31667,-70.62833
Mayfield,15450,Valid,H4,38400.0,Found,1972.0,37.30833,-97.545
Kenna,12277,Valid,Ureilite,10900.0,Found,1972.0,33.9,-103.55333
Lueders,14750,Valid,"Iron, IAB-MG",35400.0,Found,1973.0,32.83611,-99.60417
El Sampal,7817,Valid,"Iron, IIIAB",142000.0,Found,1973.0,-44.53333,-70.36667
Alkhamasin,475,Valid,"Iron, IIAB",1200000.0,Found,1973.0,20.6,44.88333
Colonia Obrera,5405,Valid,"Iron, IIIE",12200.0,Found,1973.0,24.01667,-104.66667
Araslanovo,2324,Valid,L/LL5,132000.0,Found,1973.0,55.14167,48.2
Wayside,24225,Valid,H6,23600.0,Found,1973.0,34.80167,-101.68333
Balsas,4932,Valid,"Iron, IIIAB",41000.0,Found,1974.0,-7.53133,-46.04117
Gomez,10944,Valid,L6,47000.0,Found,1974.0,33.18139,-102.40139
Saint Augustine,23080,Valid,"Iron, IID",22000.0,Found,1974.0,40.71667,-90.41667
Millen,16644,Valid,H4,40800.0,Found,1975.0,32.83528,-81.87389
Naryilco,16918,Valid,LL6,27000.0,Found,1975.0,-28.6,141.15
Xinyi,24347,Valid,H5,69000.0,Found,1975.0,34.36667,118.33333
Yamato 75102,25143,Valid,L4/5,11000.0,Found,1975.0,-71.5,35.66667
Haxtun,11863,Valid,H/L4,15500.0,Found,1975.0,40.45667,-102.57834
Denver City,6661,Valid,"Iron, ungrouped",26100.0,Found,1975.0,33.07139,-102.80028
Ningbo,16980,Valid,"Iron, IVA",14250.0,Fell,1975.0,29.86667,121.48333
Rancho Gomelia,22391,Valid,"Iron, IIIAB",15650.0,Found,1975.0,24.51667,-105.25
Tuxtuac,24086,Valid,LL5,30000.0,Fell,1975.0,21.66667,-103.36667
Starvation Lake,23714,Valid,LL3.9,12000.0,Found,1975.0,-30.46667,141.08333
Tambakwatu,23795,Valid,L6,10500.0,Fell,1975.0,-7.75,112.76667
Mount Baldr A76002,16765,Valid,H6,13773.0,Found,1976.0,-77.58389,160.37361
Old Woman,18007,Valid,"Iron, IIAB",2753000.0,Found,1976.0,34.46667,-115.23333
Santa Clara,23163,Valid,"Iron, IVB",63000.0,Found,1976.0,24.46667,-103.35
Gnowangerup,10937,Valid,"Iron, IIIAB",33600.0,Found,1976.0,-34.0,118.1
Jerslev,12084,Valid,"Iron, IIAB",40000.0,Found,1976.0,55.608833,11.229167
Red Rock,22549,Valid,"Iron, IIIAB",47600.0,Found,1976.0,35.41667,-117.91667
Dunganville,7748,Valid,"Iron, IIIAB",54000.0,Found,1976.0,-42.55,171.35
Allan Hills A76003,1310,Valid,L6,10495.0,Found,1976.0,-76.71667,159.66667
Allan Hills A76001,1308,Valid,L6,20151.0,Found,1976.0,-76.75,159.33333
Alvord,2287,Valid,"Iron, IVA",17500.0,Found,1976.0,43.32222,-96.28889
Allan Hills A76009,1316,Valid,L6,407000.0,Found,1976.0,-76.71667,159.66667
Jilin,12171,Valid,H5,4000000.0,Fell,1976.0,44.05,126.16667
Dhajala,6698,Valid,H3.8,45000.0,Fell,1976.0,22.37778,71.42722
Ybbsitz,30360,Valid,H4,15000.0,Found,1977.0,47.96,14.89
El Paso de Aguila,45977,Valid,H5,17226.0,Fell,1977.0,25.37,-97.37
Larned,50998,Valid,Aubrite-an,28100.0,Found,1977.0,38.1995,-99.162
Allan Hills A77283,1593,Valid,"Iron, IAB-MG",10510.0,Found,1977.0,-76.71667,159.66667
Xingyang,24346,Valid,H6,75500.0,Fell,1977.0,32.33333,114.31667
Aliskerovo,472,Valid,"Iron, IIIE-an",58400.0,Found,1977.0,67.88333,167.5
Millarville,16642,Valid,"Iron, IVA",15636.0,Found,1977.0,50.79722,-114.30944
Allan Hills A77226,1537,Valid,H4,15323.0,Found,1977.0,-76.71667,159.66667
Allan Hills A77250,1561,Valid,"Iron, IAB-MG",10555.0,Found,1977.0,-76.71667,159.66667
Jaralito,12073,Valid,"Iron, IAB-MG",11138.0,Found,1977.0,26.26583,-103.885
Ethiudna,10060,Valid,L4,74318.0,Found,1977.0,-32.03333,139.78333
Felsted,10082,Valid,"Iron, IIIAB",13500.0,Found,1977.0,54.99056,9.49194
Nazareth (e),16932,Valid,H6,13100.0,Found,1977.0,34.58333,-102.05
Gaines County Park,10844,Valid,H5,13700.0,Found,1977.0,32.83333,-102.73333
Purgatory Peak A77006,18904,Valid,"Iron, IAB-MG",19068.0,Found,1977.0,-77.33333,162.3
Derrick Peak A78012,6688,Valid,"Iron, IIAB",26000.0,Found,1978.0,-80.06667,156.38333
Derrick Peak A78011,6687,Valid,"Iron, IIAB",31800.0,Found,1978.0,-80.06667,156.38333
Derrick Peak A78013,6689,Valid,"Iron, IIAB",10600.0,Found,1978.0,-80.06667,156.38333
Derrick Peak A78009,6685,Valid,"Iron, IIAB",138100.0,Found,1978.0,-80.06667,156.38333
Derrick Peak A78001,6677,Valid,"Iron, IIAB",15200.0,Found,1978.0,-80.06667,156.38333
Derrick Peak A78005,6681,Valid,"Iron, IIAB",18600.0,Found,1978.0,-80.06667,156.38333
Derrick Peak A78007,6683,Valid,"Iron, IIAB",11800.0,Found,1978.0,-80.06667,156.38333
Derrick Peak A78008,6684,Valid,"Iron, IIAB",59400.0,Found,1978.0,-80.06667,156.38333
Meteorite Hills A78028,16624,Valid,L6,20657.0,Found,1978.0,-79.68333,155.75
Allan Hills A78084,1699,Valid,H3.9,14280.0,Found,1978.0,-76.71667,159.66667
Novosibirsk,17932,Valid,H5/6,11410.0,Found,1978.0,55.0,82.9
Brainard,5131,Valid,"Iron, IIIAB",138300.0,Found,1978.0,41.15333,-96.955
Florey,10112,Valid,H6,110800.0,Found,1978.0,32.5225,-102.705
Nuevo Mercurio,17938,Valid,H5,50000.0,Fell,1978.0,24.3,-102.13333
Tinnie,24006,Valid,"Iron, IVB",15300.0,Found,1978.0,33.38333,-105.25
Yamato 791717,27066,Valid,CO3.3,25322.0,Found,1979.0,-71.5,35.66667
D'Orbigny,7714,Valid,Angrite,16550.0,Found,1979.0,-37.66667,-61.65
Yamato 793235,28584,Valid,L6,18126.0,Found,1979.0,-71.5,35.66667
Littlerock,14667,Valid,H6,19050.0,Found,1979.0,34.51667,-117.98333
Jartai,12074,Valid,L6,20500.0,Fell,1979.0,39.7,105.8
Reckling Peak A79015,22470,Valid,Mesosiderite-an,10022.0,Found,1979.0,-76.21541,158.5392
Saginaw,22797,Valid,Iron,44500.0,Found,1979.0,32.86583,-97.32306
Forrest 002,10125,Valid,L6,26000.0,Found,1980.0,-30.98333,127.88333
Springlake,23691,Valid,L6,17300.0,Found,1980.0,34.34444,-102.22361
Retuerta del Bullaque,56577,Valid,"Iron, IAB-MG",100000.0,Found,1980.0,39.45889,-4.3775
Page City,18070,Valid,"Iron, IVA",13630.0,Found,1980.0,39.16667,-101.28333
Ragland Hill,56382,Valid,H5,11800.0,Found,1980.0,34.78333,-103.66667
Tulia (d),24069,Valid,H6,17700.0,Found,1981.0,34.60667,-101.76667
Lamesa,12452,Valid,"Iron, IAB-sLM",16900.0,Found,1981.0,32.88333,-101.88333
Wolsey,24328,Valid,"Iron, IAB-MG",74830.0,Found,1981.0,44.4,-98.53333
Edmonson (b),7769,Valid,H4,14402.0,Found,1981.0,34.28333,-101.83333
Machinga,15371,Valid,L6,93200.0,Fell,1981.0,-15.21222,35.24222
Yamato 81124,29185,Valid,H5,10790.0,Found,1981.0,-71.5,35.66667
Friona,10184,Valid,L5,21900.0,Found,1981.0,34.54,-102.56833
Acuña,373,Valid,"Iron, IIIAB",217700.0,Found,1981.0,29.31667,-100.96667
Kaffir (d),12226,Valid,L5,26760.0,Found,1981.0,34.67167,-101.815
Omolon,18019,Valid,"Pallasite, PMG",250000.0,Fell,1981.0,64.02,161.80833
Divnoe,7650,Valid,Achondrite-ung,12700.0,Found,1981.0,45.7,43.7
Anyujskij,2312,Valid,"Iron, IIAB",100000.0,Found,1981.0,66.9,164.2
Binya,5052,Valid,"Iron, IIIF",11300.0,Found,1981.0,-34.225,146.38167
Zhongxiang,30406,Valid,Iron,100000.0,Found,1981.0,31.2,112.5
Akyumak,433,Valid,"Iron, IVA",50000.0,Fell,1981.0,39.91667,42.81667
Bilibino,5046,Valid,"Iron, IIAB",1000000.0,Found,1981.0,67.3,160.8
Allan Hills A81013,1973,Valid,"Iron, IIAB",17727.0,Found,1981.0,-76.74756,158.84338
Dahmani,5504,Valid,LL6,18000.0,Fell,1981.0,35.61667,8.83333
Gursum,11465,Valid,H4/5,34650.0,Fell,1981.0,9.36667,42.41667
Wilder,24267,Valid,H5,26600.0,Found,1982.0,43.72444,-116.91167
Bayard,4978,Valid,L5,75000.0,Found,1982.0,41.81667,-103.36667
Ragland,22372,Valid,LL3.4,12100.0,Found,1982.0,34.76778,-103.55
El Bahrain,7790,Valid,L6,14000.0,Found,1983.0,28.6,26.4
Sharon Springs,23524,Valid,L6,23400.0,Found,1983.0,38.77083,-101.79833
Patricia,18115,Valid,H5,14900.0,Found,1983.0,32.5,-102.03333
Julesburg,12208,Valid,L3.6,57900.0,Found,1983.0,39.975,-102.26667
San Borjita,23118,Valid,L4,12300.0,Found,1983.0,-27.55861,-56.13444
Carichic,5270,Valid,H5,17000.0,Found,1983.0,27.93333,-107.05
Flandreau,10109,Valid,H5,21360.0,Found,1983.0,44.04833,-96.59167
Zhaoping,54609,Valid,"Iron, IAB complex",2000000.0,Found,1983.0,24.23333,111.18333
Snyder,23657,Valid,H3,16900.0,Found,1983.0,32.71667,-100.91667
Rahimyar Khan,31302,Valid,L5,67225.0,Fell,1983.0,28.225,70.2
Kidairat,12300,Valid,H6,100000.0,Fell,1983.0,14.0,28.0
Great Bend,11180,Valid,H6,28770.0,Found,1983.0,38.395,-98.91583
Grayton,11177,Valid,H5,11300.0,Found,1983.0,30.31167,-86.16667
Richfield,22600,Valid,LL3.7,40800.0,Found,1983.0,37.22222,-101.68139
Twannberg,24088,Valid,"Iron, IIG",20689.0,Found,1984.0,47.12444,7.17889
Zhaodong,30404,Valid,L4,42000.0,Fell,1984.0,45.81667,125.91667
Zaoyang,30391,Valid,H5,14250.0,Fell,1984.0,32.3,112.75
Darinskoe,6602,Valid,"Iron, IIC",11200.0,Found,1984.0,51.41667,51.96667
Camel Donga,5204,Valid,Eucrite-mmict,25000.0,Found,1984.0,-30.31667,126.61667
Mafuta,15384,Valid,"Iron, IID",71500.0,Found,1984.0,-16.9025,30.40722
Macy,15378,Valid,L6,42000.0,Found,1984.0,34.21667,-103.91667
Gujba,11449,Valid,CBa,100000.0,Fell,1984.0,11.49167,11.65833
Jumapalo,12209,Valid,L6,32490.0,Fell,1984.0,-7.71667,111.2
Gan Gan,10852,Valid,"Iron, IVA",83000.0,Found,1984.0,-42.66667,-68.08333
Quijingue,22362,Valid,"Pallasite, PMG",59000.0,Found,1984.0,-10.75,-39.21667
Owasco,18060,Valid,L6,168400.0,Found,1984.0,41.2,-103.68333
Allan Hills 84006,609,Valid,H4/5,16000.0,Found,1984.0,-76.76228,158.77438
Allan Hills 84005,608,Valid,L5,12000.0,Found,1984.0,-76.89102,156.89321
La Criolla,12396,Valid,L6,45000.0,Fell,1985.0,-31.23333,-58.16667
Aldama (a),459,Valid,"Iron, IIIAB",11000.0,Found,1985.0,28.83333,-105.86667
Lewis Cliff 85319,12789,Valid,H5,11491.0,Found,1985.0,-84.26398,161.39532
Lewis Cliff 85320,12790,Valid,H5,110224.0,Found,1985.0,-84.26223,161.41628
Daraj 001,6540,Valid,H5,30000.0,Found,1986.0,29.6425,11.73222
Fairview,10070,Valid,"Iron, IIIAB",28800.0,Found,1986.0,34.10139,-102.65
Wuan,24340,Valid,H6,50000.0,Fell,1986.0,36.75,114.25
Renfrow,22588,Valid,L6,81600.0,Found,1986.0,36.98667,-97.555
Suizhou,23738,Valid,L6,260000.0,Fell,1986.0,31.61667,113.46667
Raghunathpura,22371,Valid,"Iron, IIAB",10200.0,Fell,1986.0,27.72528,76.465
Kokubunji,12342,Valid,L6,11510.0,Fell,1986.0,34.3,133.95
Soledade,23662,Valid,"Iron, IAB-MG",68000.0,Found,1986.0,-29.05,-51.43333
Pampa (c),18085,Valid,L4,25000.0,Found,1986.0,-23.2,-70.43333
Pampa (d),18086,Valid,L5,12800.0,Found,1986.0,-23.2,-70.43333
Sukhoj Liman,23739,Valid,H4/5,48000.0,Found,1987.0,46.4,30.8
Maria da Fé,15416,Valid,"Iron, IVA",18000.0,Found,1987.0,-22.3,-45.36667
Laochenzhen,12466,Valid,H5,14250.0,Fell,1987.0,33.13333,115.16667
Ingella Station,12034,Valid,H5,50000.0,Found,1987.0,-25.55,142.78333
Asuka 87034,2391,Valid,L4,19064.5,Found,1987.0,-72.0,26.0
Caddo County,5192,Valid,"Iron, IAB-ung",18000.0,Found,1987.0,35.0,-98.33333
Zagora,30387,Valid,"Iron, IAB-ung",50000.0,Found,1987.0,30.36667,-5.85
Elephant Moraine 87538,8088,Valid,L6,11894.0,Found,1987.0,-76.18333,157.16667
Asuka 87251,2608,Valid,LL6,46000.0,Found,1987.0,-72.0,26.0
Asuka 881986,4695,Valid,L6,10147.0,Found,1988.0,-72.0,26.0
Derrick Peak 88017,6668,Valid,"Iron, IIAB",63000.0,Found,1988.0,-80.06667,156.38333
Sychevka,23772,Valid,"Iron, IIIAB",65000.0,Found,1988.0,51.125,127.495
Sivas,23617,Valid,H6,40000.0,Fell,1989.0,39.82467,36.13583
Seagraves (c),23471,Valid,L6/7,26810.0,Found,1989.0,32.98333,-102.56667
Ilafegh 008,12013,Valid,L5,26100.0,Found,1989.0,21.6,1.66667
Cook 001,5421,Valid,H5,105000.0,Found,1989.0,-30.33333,130.53333
Cook 007,5427,Valid,H4,100000.0,Found,1989.0,-30.61667,130.41667
McKenzie Draw (a),15461,Valid,H4,11800.0,Found,1989.0,32.925,-102.625
Indianópolis,12031,Valid,"Iron, IIAB",14850.0,Found,1989.0,-19.16667,-47.83333
Uruachic,24130,Valid,"Iron, IIIAB",13000.0,Found,1989.0,27.85,-108.23333
Djebel In-Azzene,7655,Valid,"Iron, IIIAB",12500.0,Found,1990.0,27.86667,0.45
Roundup,22771,Valid,"Iron, IIIAB",17590.0,Found,1990.0,46.78333,-108.56667
Hammadah al Hamra 019,11502,Valid,H6,13431.0,Found,1990.0,29.06667,12.68333
Hammadah al Hamra 001,11486,Valid,H5,19418.0,Found,1990.0,29.0,12.23333
Quija,22361,Valid,H,17450.0,Fell,1990.0,44.61667,126.13333
Sterlitamak,23724,Valid,"Iron, IIIAB",325000.0,Fell,1990.0,53.66667,55.98333
Ocotillo,17980,Valid,"Iron, IAB-MG",28570.0,Found,1990.0,32.83333,-116.06667
Pallasovka,34061,Valid,"Pallasite, PMG",198000.0,Found,1990.0,49.86667,46.61167
Longtian,14696,Valid,"Iron, IIIAB",350000.0,Found,1991.0,27.35,108.5
Maltahöhe,15399,Valid,"Iron, IAB-sLM",22270.0,Found,1991.0,-24.91667,16.98333
Cole Creek,5400,Valid,H5,16300.0,Found,1991.0,41.35,-99.11667
Patuxent Range 91500,18119,Valid,L5,16540.6,Found,1991.0,-85.07424,-64.46576
Sinawan 001,23607,Valid,L6,28600.0,Found,1991.0,31.0,11.66667
Tanezrouft 028,23829,Valid,H3,15000.0,Found,1991.0,25.25306,0.14028
Campos Sales,5249,Valid,L5,23680.0,Fell,1991.0,-7.03333,-40.16667
Mount Tazerzait,16804,Valid,L5,110000.0,Fell,1991.0,18.7,4.8
Vyatka,24193,Valid,H4,45000.0,Found,1991.0,57.53333,49.0
Vermillion,24167,Valid,"Pallasite, ungrouped",34360.0,Found,1991.0,39.73633,-96.36133
Pecora Escarpment 91009,18300,Valid,L6,18000.0,Found,1991.0,-85.6882,-68.33784
Mbale,15455,Valid,L5/6,150000.0,Fell,1992.0,1.06667,34.16667
Ust-Nyukzha,24133,Valid,"Iron, IAB complex",44000.0,Found,1992.0,56.38333,120.46667
Uruaçu,24131,Valid,"Iron, IAB-MG",72500.0,Found,1992.0,-14.53333,-48.76667
Tres Castillos,24047,Valid,"Iron, ungrouped",150000.0,Found,1992.0,29.47,-105.8
Peekskill,18782,Valid,H6,12570.0,Fell,1992.0,41.28333,-73.91667
Miles,16641,Valid,"Iron, IIE",265000.0,Found,1992.0,-27.83333,150.33333
