Name,id,Classification,Class,Mass,FallType,year,Latitude,Longtitude
Maslyanino,15439,Valid,"Iron, IAB complex",26000.0,Found,1992.0,54.25,84.33333
O'Donnell,17987,Valid,H5,12700.0,Found,1992.0,32.91217,-101.91867
Campinorte,52093,Valid,"Iron, ungrouped",2000000.0,Found,1992.0,-14.258,-49.15917
Juanita de Angeles,12204,Valid,H5,85000.0,Found,1992.0,28.41667,-105.08333
Elephant Moraine 92193,9594,Valid,H6,22000.0,Found,1992.0,-76.04222,155.94038
Colton,5410,Valid,"Iron, IIIAB",19670.0,Found,1993.0,46.57056,-117.09861
Songyuan,23668,Valid,L6,36900.0,Fell,1993.0,45.25,125.0
Ban Rong Du,4934,Valid,"Iron, ungrouped",16700.0,Fell,1993.0,16.66667,101.18333
Barrilla,4952,Valid,H5,11100.0,Found,1994.0,30.78333,-103.46667
Pampa Providencia,18092,Valid,"Iron, IIIAB",12400.0,Found,1994.0,-24.45,-69.57167
Baygorria,4980,Valid,"Iron, IAB complex",80000.0,Found,1994.0,-33.0,-56.0
Baszkówka,4957,Valid,L5,15500.0,Fell,1994.0,52.03333,20.93583
Lonewolf Nunataks 94104,14688,Valid,H6,10172.0,Found,1994.0,-81.33333,152.83333
Mont Dieu,16722,Valid,"Iron, ungrouped",360000.0,Found,1994.0,49.55,4.86667
Broken Hill,5146,Valid,L6,34000.0,Found,1994.0,-31.83333,141.76667
Dumont,47341,Valid,"Iron, IVB",27420.0,Found,1994.0,33.81667,-100.51667
Lohawat,14678,Valid,Howardite,40000.0,Fell,1994.0,26.96556,72.62667
New Halfa,16954,Valid,L4,12000.0,Fell,1994.0,15.36667,35.68333
St-Robert,23733,Valid,H5,25400.0,Fell,1994.0,45.96861,-72.97806
Hammadah al Hamra 051,11534,Valid,H6,12000.0,Found,1994.0,28.8435,12.99683
Dong Ujimqin Qi,7706,Valid,Mesosiderite,128800.0,Fell,1995.0,45.5,119.03333
Sierra Colorada,23588,Valid,L5,71300.0,Found,1995.0,-40.8,-67.48333
Graves Nunataks 95200,10960,Valid,L5,25066.1,Found,1995.0,-86.71667,-141.5
Garabato,10856,Valid,H5,160000.0,Found,1995.0,-28.86667,-60.2
Gold Basin,10940,Valid,L4,61000.0,Found,1995.0,35.875,-114.23333
Hammadah al Hamra 087,11570,Valid,L6,22114.0,Found,1995.0,28.59583,13.269
Hammadah al Hamra 153,11636,Valid,H3.8-4,50000.0,Found,1995.0,28.60033,13.5775
Hammadah al Hamra 148,11631,Valid,L5,15770.0,Found,1995.0,28.71967,12.86433
Rio Limay,22609,Valid,L5,280000.0,Found,1995.0,-39.85,-69.48333
Willow Grove,24277,Valid,"Iron, ungrouped",11700.0,Found,1995.0,-38.10306,146.18111
Piplia Kalan,18831,Valid,Eucrite-mmict,42000.0,Fell,1996.0,26.03472,73.94167
Fermo,10091,Valid,H3-5,10200.0,Fell,1996.0,43.18111,13.75333
Hammadah al Hamra 173,11656,Valid,L6,45000.0,Found,1996.0,28.63667,13.1965
Korra Korrabes,12347,Valid,H3,140000.0,Found,1996.0,-25.2,18.08333
Dar al Gani 956,6496,Valid,L6,15000.0,Found,1997.0,27.13267,15.9925
Juancheng,12203,Valid,H5,100000.0,Fell,1997.0,35.5,115.41667
Cerro del Inca,5309,Valid,"Iron, IIIF",20600.0,Found,1997.0,-22.21667,-68.90833
Bur-Abor,5166,Valid,"Iron, IIIAB",290000.0,Found,1997.0,3.98333,41.65
Tiffa 001,23991,Valid,H5,26900.0,Found,1997.0,19.949,11.933
Souslovo,23673,Valid,L4,19300.0,Found,1997.0,55.4295,55.78727
El Hammami,7806,Valid,H5,240000.0,Found,1997.0,23.28333,-10.81667
Zag,30384,Valid,H3-6,175000.0,Fell,1998.0,27.33333,-9.33333
Dar al Gani 610,6157,Valid,H4,44000.0,Found,1998.0,26.85,16.73333
Dar al Gani 595,6142,Valid,H5,14931.0,Found,1998.0,27.63917,15.90133
Dar al Gani 477,6025,Valid,L6,16128.0,Found,1998.0,27.74767,16.003
Dar al Gani 399,5947,Valid,L5,11455.0,Found,1998.0,27.86667,15.94283
Graves Nunataks 98186,11176,Valid,H6,29000.0,Found,1998.0,-86.71667,-141.5
Ourique,18052,Valid,H4,20000.0,Fell,1998.0,37.60833,-8.28
Portales Valley,18874,Valid,H6,71400.0,Fell,1998.0,34.175,-103.295
Safsaf,22795,Valid,L6,11870.0,Found,1998.0,30.26667,-4.66667
Bruceville,5155,Valid,L6,83000.0,Found,1998.0,38.295,-121.405
Dar al Gani 741,6288,Valid,H4,20500.0,Found,1998.0,27.08167,16.28333
Bechar 001,4988,Valid,L6,39000.0,Found,1998.0,30.83333,-3.33333
Bechar 002,4989,Valid,H6,12000.0,Found,1998.0,30.83333,-3.33333
Zapaliname,30392,Valid,"Iron, IAB-MG",85000.0,Found,1998.0,25.00944,-100.75
Kunya-Urgench,12379,Valid,H5,1100000.0,Fell,1998.0,42.25,59.2
Dar al Gani 955,6495,Valid,H6,18500.0,Found,1999.0,27.13183,16.20767
Dar al Gani 749,6296,Valid,CO3,95000.0,Found,1999.0,27.30167,15.7645
Dhofar 007,6706,Valid,Eucrite-cm,21270.0,Found,1999.0,18.335,54.18167
Dar al Gani 779,6326,Valid,Howardite,18800.0,Found,1999.0,26.99233,16.4375
Jiddat al Harasis 003,12091,Valid,L5,10830.0,Found,1999.0,19.53,55.75833
Great Sand Sea 019,11190,Valid,LL6,12000.0,Found,1999.0,25.53667,25.65778
Twodot,24093,Valid,H6,21400.0,Found,1999.0,46.7,-110.13333
Bilanga,5045,Valid,Diogenite,25000.0,Fell,1999.0,12.45,-0.08333
Morrow County,51707,Valid,L6,18200.0,Found,1999.0,45.5,-119.5
Lahmada 009,12422,Valid,H3-6,70000.0,Found,1999.0,27.16667,-9.5
Queen Alexandra Range 99001,21454,Valid,Iron,22000.0,Found,1999.0,-84.0,168.0
Hammadah al Hamra 328,11811,Valid,H5,30440.0,Found,1999.0,28.95833,10.59167
Kalahari 009,30738,Valid,Lunar (basalt),13500.0,Found,1999.0,-20.9818,22.9766
Hagersville,11470,Valid,"Iron, IAB complex",30000.0,Found,1999.0,42.96667,-80.15
Dhofar 069,6768,Valid,H4,10083.0,Found,1999.0,19.15867,54.731
Guanaco,11433,Valid,"Iron, IIG",13100.0,Found,2000.0,-25.1,-69.53333
Dhofar 379,7161,Valid,L6,25000.0,Found,2000.0,19.0084,54.76913
Smara,23648,Valid,Eucrite-pmict,12870.0,Found,2000.0,26.68333,-11.73333
Dhofar 360,7143,Valid,LL3-6,15300.0,Found,2000.0,19.04002,54.78383
Fukang,34491,Valid,"Pallasite, PMG",1003000.0,Found,2000.0,44.43333,87.63333
Yamato 002875,43637,Valid,Diogenite,10667.0,Found,2000.0,0.0,0.0
Yamato 000593,24355,Valid,Martian (nakhlite),13713.0,Found,2000.0,-71.5,35.66667
Dhofar 020,6719,Valid,H4/5,256000.0,Found,2000.0,19.03333,54.51667
Jalu,12070,Valid,L6,150000.0,Found,2000.0,27.95833,21.68333
Dhofar 005,6704,Valid,L6,125500.0,Found,2000.0,18.16667,54.16667
Tafassasset,23779,Valid,CR-an,114000.0,Found,2000.0,20.76333,10.44167
Hammadah al Hamra 280,11763,Valid,CK4,26500.0,Found,2000.0,28.47017,12.972
Dronino,7732,Valid,"Iron, ungrouped",40000.0,Found,2000.0,54.74667,41.42167
Hammadah al Hamra 296,11779,Valid,H5/6,27064.0,Found,2000.0,29.1,12.31667
Agoudal,57354,Valid,"Iron, IIAB",100000.0,Found,2000.0,31.98457,-5.51528
Sayh al Uhaymir 001,23193,Valid,L5,450000.0,Found,2000.0,20.51667,56.66667
Dergaon,6664,Valid,H5,12500.0,Fell,2001.0,26.68333,93.86667
Devgaon,6694,Valid,H3.8,12000.0,Fell,2001.0,19.0,81.0
Acfer 329,336,Valid,L4/5,30000.0,Found,2001.0,27.58333,4.1
Acfer 353,359,Valid,Eucrite-cm,11935.0,Found,2001.0,27.48917,3.89
Point Berliet,18854,Valid,H5,42000.0,Found,2001.0,20.537,9.53783
Shalim 003,23516,Valid,H5,10350.0,Found,2001.0,18.18233,55.50183
Shalim 004,23517,Valid,H5,10350.0,Found,2001.0,18.18233,55.50183
Goronyo,34019,Valid,H4,11000.0,Found,2001.0,13.26667,5.4
Shişr 010,23548,Valid,L5,17604.0,Found,2001.0,18.55,53.97
Dhofar 446,7221,Valid,L5,12400.0,Found,2001.0,18.93805,54.68658
Northwest Africa 1581,17340,Valid,L6,50200.0,Found,2001.0,31.38333,-4.25
Dhofar 721,7477,Valid,H4,13605.0,Found,2001.0,18.79167,54.15333
Dhofar 224,7008,Valid,H4,14974.0,Found,2001.0,19.15833,54.57333
Meteorite Hills 01005,16238,Valid,L5,19000.0,Found,2001.0,-79.68333,159.75
Beni M'hira,5018,Valid,L6,19000.0,Fell,2001.0,32.86667,10.8
Dhofar 1426,35514,Valid,H~5,42850.0,Found,2001.0,19.173,54.70407
Jiddat al Harasis 317,45843,Valid,H5,21472.0,Found,2001.0,19.36312,55.55723
Horh Uul,11909,Valid,"Iron, IIIAB",44000.0,Found,2001.0,43.25,104.16667
Bunker Hill,54611,Valid,L6,28000.0,Found,2002.0,38.84833,-98.72383
Mud Dry Lake,16840,Valid,H3,18255.0,Found,2002.0,37.8594,-117.02097
Bensour,5024,Valid,LL6,45000.0,Fell,2002.0,30.0,-7.0
Blanca Estela,45973,Valid,"Iron, IAB complex",15600.0,Found,2002.0,-25.0,-69.5
Franconia,10174,Valid,H5,100000.0,Found,2002.0,34.71637,-114.22197
Thuathe,23976,Valid,H4/5,45300.0,Fell,2002.0,-29.33333,27.58333
Northwest Africa 2023,32832,Valid,L4/5,14400.0,Found,2002.0,0.0,0.0
Northwest Africa 1685,32385,Valid,LL4,11560.0,Found,2002.0,0.0,0.0
Kilabo,12307,Valid,LL6,19000.0,Fell,2002.0,12.76667,9.8
Sayh al Uhaymir 278,23451,Valid,L5,27860.8,Found,2002.0,21.26172,57.17887
Sayh al Uhaymir 266,23439,Valid,H5,25014.0,Found,2002.0,20.70713,57.18317
Sayh al Uhaymir 277,23450,Valid,H6,11643.0,Found,2002.0,20.16658,57.07545
Jiddat al Harasis 090,12149,Valid,L5,92667.6,Found,2002.0,19.71678,56.6062
Jiddat al Harasis 091,12150,Valid,L5,123374.0,Found,2002.0,19.69362,56.65432
Jiddat al Harasis 073,12135,Valid,L6,550000.0,Found,2002.0,19.7,55.73333
Jiddat al Harasis 203,45839,Valid,Mesosiderite-C2,46200.0,Found,2002.0,19.983,56.41368
Tanezrouft 065,23865,Valid,L4,30000.0,Found,2002.0,25.4075,0.13639
Tanezrouft 072,31333,Valid,H6,62285.0,Found,2002.0,24.43817,0.103
Shişr 036,23571,Valid,H3,10175.0,Found,2002.0,18.50755,53.99325
Ramlat as Sahmah 202,35636,Valid,Mesosiderite,18250.0,Found,2002.0,20.00552,56.41628
Acfer 336,343,Valid,L3.8,19400.0,Found,2002.0,27.61667,4.06667
Al Huqf 064,48536,Valid,H4,12834.0,Found,2002.0,19.40412,57.27497
Al Huqf 010,443,Valid,L6,41539.3,Found,2002.0,19.86785,57.0028
Ramlat as Sahmah 204,35638,Valid,L6,10248.8,Found,2003.0,20.6282,56.19198
Isheyevo,30726,Valid,CH/CBb,16000.0,Found,2003.0,53.61667,56.33333
Jiddat al Harasis 355,51623,Valid,L~6,16879.1,Found,2003.0,19.35885,55.54843
Santa Vitoria do Palmar,35478,Valid,L3,50400.0,Found,2003.0,-33.50944,-53.41083
Djebel Chaab 002,7654,Valid,LL6,30616.0,Found,2003.0,25.15592,0.82213
Park Forest,18106,Valid,L5,18000.0,Fell,2003.0,41.48472,-87.67917
Oum Dreyga,31282,Valid,H3-5,17000.0,Fell,2003.0,24.3,-13.1
New Orleans,16960,Valid,H5,19256.0,Fell,2003.0,29.94718,-90.10976
Sayh al Uhaymir 270,23443,Valid,H4-6,43508.2,Found,2003.0,20.72918,57.189
Sayh al Uhaymir 250,23423,Valid,H4-6,16200.0,Found,2003.0,20.58298,57.3165
Qijiaojing,54610,Valid,"Iron, ungrouped",160000.0,Found,2003.0,43.75,92.91667
Burns,57342,Valid,"Iron, IIIAB",18400.0,Found,2003.0,39.86667,-106.88333
Kasauli,30740,Valid,H4,16820.0,Fell,2003.0,29.58333,77.58333
Dhofar 1026,6828,Valid,H6,10500.0,Found,2003.0,18.65952,54.2463
Dhofar 1027,6829,Valid,H5/6,14944.0,Found,2003.0,18.66003,54.24553
Jiddat al Harasis 055,12119,Valid,L4-5,200000.0,Found,2004.0,19.65167,55.69
Northwest Africa 6108,51517,Valid,L-melt rock,25000.0,Found,2004.0,0.0,0.0
Koltsovo,30742,Valid,H4,20020.0,Found,2004.0,54.7505,36.978
Acfer 379,35338,Valid,H4,14764.0,Found,2004.0,27.4114,3.70467
Dhofar 1289,34505,Valid,L4,37000.0,Found,2004.0,18.63333,54.42167
Dhofar 1288,34504,Valid,H5,43600.0,Found,2004.0,18.27833,54.285
Capot Rey,30449,Valid,H5,38000.0,Found,2004.0,20.12593,10.2056
Shişr 168,52604,Valid,H5,12688.0,Found,2004.0,18.60667,53.95117
Benguerir,30443,Valid,LL6,25000.0,Fell,2004.0,32.25,-8.15
Windimurra,55552,Valid,H4/5,30000.0,Found,2004.0,-28.09697,118.45561
Xifu,54608,Valid,"Iron, IAB complex",3000000.0,Found,2004.0,36.3,120.48333
Sueilila,45010,Valid,LL6,13266.0,Found,2005.0,24.63633,-14.71633
Sayh al Uhaymir 425,35714,Valid,L5-6,10006.7,Found,2005.0,20.93015,57.14505
Jiddat al Harasis 267,35584,Valid,Mesosiderite,16005.5,Found,2005.0,19.9997,56.41108
Northwest Africa 2211,32951,Valid,L,27690.0,Found,2005.0,0.0,0.0
Northwest Africa 2680,33173,Valid,"Iron, IAB-sLH",12050.0,Found,2005.0,0.0,0.0
Jiddat al Harasis 230,35549,Valid,L5,77000.0,Found,2005.0,19.7127,56.58277
Northwest Africa 4576,45525,Valid,Mesosiderite,30000.0,Found,2005.0,0.0,0.0
Northwest Africa 7514,56388,Valid,R5,23620.0,Found,2005.0,0.0,0.0
Northwest Africa 4502,45481,Valid,CV3,100000.0,Found,2005.0,0.0,0.0
Hambleton,36590,Valid,"Pallasite, PMG",17600.0,Found,2005.0,54.24028,-1.19889
Buck Mountains 003,44705,Valid,L6,34200.0,Found,2005.0,34.7345,-114.21717
Lixian,56075,Valid,"Iron, IIAB",43000.0,Found,2005.0,29.85167,111.59833
Porto Alegre,52091,Valid,"Iron, IIIE",200000.0,Found,2005.0,-30.03306,-51.23
Nahuel Niyeu,50766,Valid,H5,10540.0,Found,2005.0,-40.53333,-66.63333
Northwest Africa 5460,49176,Valid,H4,44400.0,Found,2006.0,0.0,0.0
Northwest Africa 5459,49175,Valid,L4,26400.0,Found,2006.0,0.0,0.0
Northwest Africa 5775,49455,Valid,LL5,50000.0,Found,2006.0,0.0,0.0
Al Haggounia 001,44857,Valid,Aubrite,3000000.0,Found,2006.0,27.5,-12.5
Dhofar 1433,45837,Valid,H5,44790.0,Found,2006.0,18.43333,54.1
Bassikounou,44876,Valid,H5,29560.0,Fell,2006.0,15.78333,-5.9
Youxi,55793,Valid,Mesosiderite-C,218000.0,Found,2006.0,26.06,118.01
Coffeyville,51051,Valid,H5,35900.0,Found,2006.0,37.01667,-95.66667
Conception Junction,53877,Valid,"Pallasite, PMG-an",17000.0,Found,2006.0,40.266667,-94.683333
Jiddat al Harasis 342,45866,Valid,L5,49750.0,Found,2006.0,19.71458,56.54755
Northwest Africa 6411,52563,Valid,L5,43000.0,Found,2006.0,0.0,0.0
Jiddat al Harasis 406,48557,Valid,L6,33000.0,Found,2006.0,19.53268,56.87225
Northwest Africa 6727,53763,Valid,L5,88000.0,Found,2006.0,0.0,0.0
Jiddat al Harasis 426,48577,Valid,L6,11170.1,Found,2007.0,19.93787,56.39555
Yelland Dry Lake,52641,Valid,H4,76000.0,Found,2007.0,39.35067,-114.40783
Taoudenni,51580,Valid,Diogenite,24370.0,Found,2007.0,22.79167,-3.96667
Toufassour,47702,Valid,Mesosiderite,73300.0,Found,2007.0,29.65225,-7.7493
Northwest Africa 5824,50702,Valid,H4,12000.0,Found,2007.0,0.0,0.0
Northwest Africa 6931,54506,Valid,"Iron, IAB-MG",20620.0,Found,2007.0,0.0,0.0
Mahadevpur,47361,Valid,H4/5,70500.0,Fell,2007.0,27.66667,95.78333
Chergach ,47347,Valid,H5,100000.0,Fell,2007.0,23.69639,-5.01472
Northwest Africa 5201,47321,Valid,Ureilite,11730.0,Found,2007.0,0.0,0.0
Vitoria da Conquista,48953,Valid,"Iron, IVA",10500.0,Found,2007.0,-14.83861,-40.83611
Northwest Africa 6409,52561,Valid,L6,11800.0,Found,2008.0,0.0,0.0
Dhofar 1565,51570,Valid,H5,43000.0,Found,2008.0,18.2735,54.21367
Buzzard Coulee,48654,Valid,H4,41000.0,Fell,2008.0,52.996,-109.84817
Northwest Africa 6408,52560,Valid,H5,24000.0,Found,2008.0,0.0,0.0
Northwest Africa 6203,51736,Valid,"Iron, IAB-MG",35400.0,Found,2008.0,30.51667,-4.3
Sulagiri,48951,Valid,LL6,110000.0,Fell,2008.0,12.66667,78.03333
Tamdakht,48691,Valid,H5,100000.0,Fell,2008.0,31.16333,-7.015
Northwest Africa 6550,53485,Valid,LL3.7,29481.8,Found,2008.0,0.0,0.0
Jepara,53840,Valid,"Pallasite, PMG",499500.0,Found,2008.0,-6.6,110.73333
Ashuwairif 001,51563,Valid,H4,14566.0,Found,2008.0,29.35944,14.25528
Ashuwairif 002,51564,Valid,L5/6,11953.0,Found,2008.0,29.37972,14.26972
Ashuwairif 004,53630,Valid,L6,15750.0,Found,2008.0,29.36583,14.27611
Dhofar 1493,51054,Valid,L6,14000.0,Found,2008.0,18.67378,54.45017
Kumtag,49512,Valid,H5,26000.0,Found,2008.0,41.66889,93.17306
Northwest Africa 5549,49248,Valid,"Iron, IAB-MG",12000.0,Found,2008.0,0.0,0.0
Northwest Africa 7059,54698,Valid,Ureilite,11730.0,Found,2008.0,0.0,0.0
Ramlat as Sahmah 276,50964,Valid,L6,12800.0,Found,2008.0,20.5225,56.11768
Qulumat Nadqan 001,51400,Valid,L3.7,13901.0,Found,2008.0,23.14302,49.53252
Northwest Africa 6903,53891,Valid,"Iron, IIIAB",50000.0,Found,2008.0,32.37167,-6.36
Northwest Africa 6932,54507,Valid,"Iron, ungrouped",32000.0,Found,2008.0,0.0,0.0
Sayh al Uhaymir 499,52430,Valid,H5,15900.0,Found,2009.0,20.76467,57.26967
Gebel Kamil,52031,Valid,"Iron, ungrouped",1600000.0,Found,2009.0,22.01833,26.08778
Jiddat al Harasis 628,52779,Valid,H5,16000.0,Found,2009.0,19.83956,55.76756
Jiddat al Harasis 574,51916,Valid,H4-6,13000.0,Found,2009.0,19.75377,56.29692
Dhofar 1558,53884,Valid,L4,11400.0,Found,2009.0,18.39317,54.66433
Northwest Africa 6369,52636,Valid,"Iron, IAB complex",14830.0,Found,2009.0,0.0,0.0
Northwest Africa 6279,51857,Valid,"Iron, IIAB",11445.0,Found,2009.0,0.0,0.0
Dhofar 1511,53800,Valid,L~5,17973.0,Found,2009.0,18.63988,54.248
Miller Range 090003,55803,Valid,L6,10310.0,Found,2009.0,0.0,0.0
Northwest Africa 5974,50860,Valid,H6,29000.0,Found,2009.0,0.0,0.0
Northwest Africa 5940,50826,Valid,H5-6,151000.0,Found,2009.0,0.0,0.0
Bou Azarif,53812,Valid,H5,100000.0,Found,2010.0,31.15643,-5.15262
Dhofar 1700,56325,Valid,L6,39000.0,Found,2010.0,18.86622,54.67967
Ramlat as Sahmah 418,55513,Valid,L6,28791.0,Found,2010.0,20.3936,56.22002
Dhofar 1722,56345,Valid,H5,25000.0,Found,2010.0,19.08188,54.71472
Stump Spring 083,52752,Valid,LL6,13700.0,Found,2010.0,35.98728,-115.85828
Northwest Africa 7751,56768,Valid,L5,20000.0,Found,2010.0,0.0,0.0
Northwest Africa 6682,53593,Valid,H6,13000.0,Found,2010.0,0.0,0.0
Los Vientos 002,54617,Valid,L6,30750.0,Found,2010.0,-24.68333,-69.76667
Sayh al Uhaymir 504,51866,Valid,L5/6,20000.0,Found,2010.0,20.38333,56.76667
Northwest Africa 6947,54510,Valid,H5,115777.0,Found,2011.0,0.0,0.0
Jiddat al Harasis 664,56219,Valid,H5,12175.0,Found,2011.0,19.82562,55.684
Thika,54493,Valid,L6,14200.0,Fell,2011.0,-1.00278,37.15028
Dhofar 1654,55572,Valid,L5,50000.0,Found,2011.0,18.67877,54.2876
Los Vientos 004,54619,Valid,H5,29300.0,Found,2011.0,-24.68333,-69.76667
Los Vientos 003,54618,Valid,H5,25450.0,Found,2011.0,-24.68333,-69.76667
Northwest Africa 6621,53528,Valid,H4,24000.0,Found,2011.0,0.0,0.0
Northwest Africa 7144,54896,Valid,H4,43418.0,Found,2011.0,0.0,0.0
Northwest Africa 7150,54902,Valid,H4,45326.0,Found,2011.0,0.0,0.0
Los Vientos 028,57338,Valid,H~5,12110.0,Found,2012.0,-24.68333,-69.76667
Northwest Africa 7336,55714,Valid,L6,18000.0,Found,2012.0,0.0,0.0
Northwest Africa 7251,55333,Valid,L-melt rock,13000.0,Found,2012.0,0.0,0.0
Northwest Africa 7650,56633,Valid,L6,11115.0,Found,2012.0,0.0,0.0
Northwest Africa 7757,57157,Valid,H5,13000.0,Found,2012.0,0.0,0.0
Chelyabinsk,57165,Valid,LL5,100000.0,Fell,2013.0,54.81667,61.11667
